NUM LOCI ........ ::  1513.0
CUTOFF .......... ::  0.000132187706543
AMPLICONS REMOVED ::  [AMPL5079, AMPL2678, AMPL3926, AMPL5191, AMPL5082, AMPL3728, AMPL5084, AMPL5078, AMPL5189, AMPL5085, AMPL5083]
TO DROP ......... :: 
      CHR        POS       AMP
212     9  106532576  AMPL2678
444     9  135252189  AMPL3884
608     8  131578347  AMPL3926
609     8  131578419  AMPL3926
610     8  131578431  AMPL3926
611     8  131578443  AMPL3926
613     8  131578466  AMPL3926
621     8  131578618  AMPL5188
628     8  131578833  AMPL5189
629     8  131578838  AMPL5189
630     8  131578905  AMPL5189
632     8  131578928  AMPL5189
633     8  131578941  AMPL5189
641     8  131579342  AMPL5191
1296    2  219439177  AMPL5078
1299    2  219439231  AMPL5078
1301    2  219439319  AMPL5079
1302    2  219439336  AMPL5079
1303    2  219439372  AMPL5079
1304    2  219439381  AMPL5079
1315    2  219439797  AMPL5082
1320    2  219439910  AMPL5083
1321    2  219439944  AMPL5083
1323    2  219439962  AMPL5083
1324    2  219439998  AMPL5083
1325    2  219440064  AMPL5083
1326    2  219440079  AMPL5083
1330    2  219440229  AMPL5084
1332    2  219440376  AMPL5084
1333    2  219440381  AMPL5084
1337    2  219440486  AMPL3728
1340    2  219440541  AMPL3728
1343    2  219440639  AMPL5085
1344    2  219440663  AMPL5085
1345    2  219440668  AMPL5085
1347    2  219440689  AMPL5085
1350    2  219440812  AMPL5085
1323    2  219439392  AMPL5079
1324    2  219439410  AMPL5079
1325    2  219439411  AMPL5079
215     9  106532586  AMPL2678
216     9  106532606  AMPL2678
607     8  131578250  AMPL3926
608     8  131578265  AMPL3926
609     8  131578284  AMPL3926
610     8  131578301  AMPL3926
611     8  131578325  AMPL3926
612     8  131578327  AMPL3926
613     8  131578328  AMPL3926
614     8  131578340  AMPL3926
619     8  131578455  AMPL3926
621     8  131578485  AMPL3926
622     8  131578486  AMPL3926
649     8  131579346  AMPL5191
650     8  131579423  AMPL5191
1332    2  219439793  AMPL5082
1334    2  219439824  AMPL5082
1335    2  219439847  AMPL5082
1355    2  219440404  AMPL3728
1356    2  219440435  AMPL3728
1358    2  219440515  AMPL3728
1359    2  219440530  AMPL3728
1345    2  219440143  AMPL5084
1346    2  219440147  AMPL5084
1347    2  219440160  AMPL5084
1348    2  219440228  AMPL5084
1350    2  219440313  AMPL5084
1351    2  219440370  AMPL5084
1354    2  219440386  AMPL5084
1311    2  219439112  AMPL5078
1312    2  219439117  AMPL5078
1313    2  219439164  AMPL5078
1315    2  219439191  AMPL5078
1316    2  219439196  AMPL5078
1318    2  219439268  AMPL5078
633     8  131578756  AMPL5189
634     8  131578758  AMPL5189
638     8  131578906  AMPL5189
641     8  131578945  AMPL5189
642     8  131578948  AMPL5189
643     8  131578955  AMPL5189
644     8  131578990  AMPL5189
1361    2  219440596  AMPL5085
1362    2  219440601  AMPL5085
1366    2  219440673  AMPL5085
1368    2  219440702  AMPL5085
1369    2  219440791  AMPL5085
1336    2  219439878  AMPL5083
1337    2  219439880  AMPL5083
1340    2  219439953  AMPL5083
	 >>> FAILED 72 INDIVIDUAL ENTRIES FROM 90 UNIQUE [CHROM: POS] KEYS
OUTFILE  ::  PHETE-FILTERED_allsamplesafterfiltering.dupremoved.mpileup.vcf
RUNTIME  ::  9.89215493202 [s]
